post_id,comment_id,source,labels,text_orig,text,keywords
post065,,0,{'protocol'},VPN slows down file transfers drastically,slow file transfer vpn slow file file transfer drastically,"{'slow', 'drastically', 'transfer', 'vpn', 'file'}"
post065,,1,{'protocol'},File transfers over VPN take much longer than over my normal internet connection without VPN.,transfer vpn longer,"{'longer', 'transfer', 'vpn'}"
post066,,0,set(),Wi-Fi connects but can’t get IP address,connect ip address,"{'ip', 'connect', 'address'}"
post066,,1,set(),My device connects to Wi-Fi but shows ‘No IP address’ and can’t access the internet.,device connect wifi wifi ip address address access internet,"{'access', 'wifi', 'internet', 'connect', 'address', 'ip', 'device'}"
post067,,0,{'person'},Hotel Wi-Fi asks for payment after free trial,wifi ask payment hotel wifi ask ask payment free payment free trial,"{'payment', 'wifi', 'trial', 'ask', 'hotel', 'free'}"
post067,,1,set(),"I connected to hotel Wi-Fi that initially was free, but now it suddenly asks me to pay to continue using it.",hotel wifi initially,"{'initially', 'wifi', 'hotel'}"
post068,,0,{'protocol'},VPN connected but games show location mismatch,connect game location game location mismatch,"{'mismatch', 'connect', 'game', 'location'}"
post068,,1,{'protocol'},"I use a VPN, but some games detect my real location and block me from playing.",vpn game detect location block play,"{'location', 'game', 'play', 'vpn', 'block', 'detect'}"
post069,,0,set(),Wi-Fi connected but very slow on some devices,connect slow devices,"{'slow', 'devices', 'connect'}"
post069,,1,{'device'},"Some of my devices have fast Wi-Fi, but others are slow or keep buffering even near the router.",wifi slow buffer devices fast wifi buffer near router,"{'fast', 'slow', 'router', 'wifi', 'near', 'devices', 'buffer'}"
post070,,0,{'protocol'},VPN drops connection during video calls,drop connection video vpn drop connection,"{'video', 'drop', 'connection', 'vpn'}"
post070,,1,{'protocol'},"While on VPN, my video calls frequently drop or freeze randomly.",video frequently drop frequently drop freeze,"{'video', 'drop', 'freeze', 'frequently'}"
post071,,0,set(),Buffering issues despite strong Wi-Fi signal,despite strong wifi strong wifi signal buffer issue despite,"{'signal', 'despite', 'strong', 'wifi', 'issue', 'buffer'}"
post071,,1,set(),"My Wi-Fi shows full bars, but streaming videos keep buffering or drop quality suddenly.",bar stream videos stream videos buffer wifi bar stream,"{'bar', 'wifi', 'videos', 'stream', 'buffer'}"
post072,,0,{'protocol'},VPN connects but company resources inaccessible,connect company resources company resources inaccessible vpn connect company,"{'inaccessible', 'company', 'resources', 'connect', 'vpn'}"
post072,,1,{'protocol'},My VPN shows connected but I can’t access internal files or apps from work.,connect access internal vpn connect access,"{'vpn', 'internal', 'connect', 'access'}"
post073,,0,"{'protocol', 'tool'}",Games lag despite low ping on VPN,despite low ping low ping vpn game lag despite,"{'despite', 'game', 'lag', 'low', 'ping', 'vpn'}"
post073,,1,"{'protocol', 'tool'}","I use VPN and get low ping, but gameplay is still laggy and input delays happen.",gameplay laggy input low ping gameplay ping gameplay laggy,"{'low', 'laggy', 'input', 'ping', 'gameplay'}"
post074,,0,"{'time', 'person'}",Hotel Wi-Fi disconnects after a few minutes,wifi disconnect minutes hotel wifi disconnect,"{'wifi', 'hotel', 'minutes', 'disconnect'}"
post074,,1,set(),"Every time I connect to hotel Wi-Fi, it disconnects after a short time, forcing me to reconnect.",disconnect short time force reconnect,"{'disconnect', 'reconnect', 'force', 'time', 'short'}"
post075,,0,{'protocol'},VPN slows down internet despite fast local Wi-Fi,slow internet despite vpn slow internet fast local wifi,"{'fast', 'slow', 'despite', 'wifi', 'internet', 'local', 'vpn'}"
post075,,1,{'protocol'},"My local Wi-Fi speed is good, but when I connect to VPN, internet speed drops significantly.",connect vpn internet local wifi speed internet speed drop,"{'wifi', 'internet', 'local', 'speed', 'drop', 'connect', 'vpn'}"
post076,,0,set(),Wi-Fi disconnects when phone goes to sleep,disconnect phone sleep,"{'sleep', 'phone', 'disconnect'}"
post076,,1,set(),"My phone loses Wi-Fi connection after it sleeps, which interrupts my downloads and streaming.",connection sleep interrupt interrupt download stream phone lose wifi,"{'interrupt', 'connection', 'wifi', 'stream', 'lose', 'sleep', 'phone', 'download'}"
post077,,0,{'protocol'},VPN connected but geo-blocked content still unavailable,connect geoblocked content geoblocked content unavailable,"{'content', 'geoblocked', 'connect', 'unavailable'}"
post077,,1,{'protocol'},"Even with VPN active, I can’t access some geo-restricted games or videos.",access georestricted game vpn active access,"{'georestricted', 'access', 'game', 'active', 'vpn'}"
post078,,0,set(),Wi-Fi signal strong but pages load slowly,signal strong page page load slowly,"{'signal', 'strong', 'slowly', 'load', 'page'}"
post078,,1,set(),"My Wi-Fi signal strength is great, but websites and apps take forever to load.",wifi signal strength websites apps forever,"{'signal', 'forever', 'apps', 'wifi', 'websites', 'strength'}"
post079,,0,{'person'},Hotel Wi-Fi requires login every time I reconnect,hotel wifi require login time reconnect,"{'wifi', 'login', 'require', 'reconnect', 'hotel', 'time'}"
post079,,1,set(),"Every time I leave and come back to the hotel Wi-Fi, it asks me to log in again, which is annoying.",come hotel wifi hotel wifi ask ask log annoy,"{'come', 'wifi', 'annoy', 'ask', 'hotel', 'log'}"
post080,,0,"{'protocol', 'time'}",VPN connection is slow and unstable during work hours,connection slow unstable unstable work hours,"{'slow', 'connection', 'hours', 'unstable', 'work'}"
post080,,1,"{'protocol', 'time'}",My VPN is slow and keeps disconnecting during peak hours at work.,slow disconnect peak vpn slow disconnect disconnect peak hours,"{'slow', 'hours', 'disconnect', 'vpn', 'peak'}"
post081,,0,{'protocol'},VPN connected but streaming videos buffer frequently,connect stream videos videos buffer frequently,"{'videos', 'frequently', 'stream', 'connect', 'buffer'}"
post081,,1,{'protocol'},"Even though my VPN shows connected, streaming services keep buffering or lower quality automatically.",connect stream service buffer lower quality,"{'lower', 'service', 'stream', 'connect', 'quality', 'buffer'}"
post082,,0,"{'protocol', 'malware'}",Company VPN connects but no access to internal email,company vpn connect access internal email,"{'internal', 'access', 'company', 'connect', 'email', 'vpn'}"
post082,,1,{'protocol'},VPN says connected but I can’t open internal emails or shared drives at all.,internal email share vpn say connect,"{'internal', 'say', 'connect', 'share', 'email', 'vpn'}"
post083,,0,set(),Wi-Fi signal strong but slow internet on phone,strong slow internet signal strong slow,"{'strong', 'slow', 'signal', 'internet'}"
post083,,1,set(),My phone shows strong Wi-Fi bars but loading apps and webpages is slow and laggy.,webpages slow laggy strong wifi bar,"{'slow', 'webpages', 'strong', 'wifi', 'bar', 'laggy'}"
post084,,0,{'protocol'},VPN disconnects frequently during coding sessions,disconnect frequently cod,"{'cod', 'disconnect', 'frequently'}"
post084,,1,"{'protocol', 'date'}","My VPN drops out multiple times during the day, interrupting my work.",vpn drop multiple day interrupt work,"{'day', 'multiple', 'drop', 'work', 'vpn', 'interrupt'}"
post085,,0,"{'protocol', 'tool', 'network_concept'}",VPN causes high ping spikes despite low average latency,cause high ping ping spike despite,"{'high', 'despite', 'ping', 'spike', 'cause'}"
post085,,1,{'tool'},"While my ping averages are low, I experience sudden spikes that lag my games.",sudden spike lag ping average low,"{'sudden', 'average', 'lag', 'low', 'ping', 'spike'}"
post086,,0,{'device'},Wi-Fi disconnects when laptop goes to sleep,disconnect laptop sleep,"{'sleep', 'laptop', 'disconnect'}"
post086,,1,{'device'},"My laptop loses Wi-Fi connection whenever it sleeps, causing dropouts in downloads.",wifi connection sleep lose wifi connection cause dropouts download,"{'connection', 'download', 'dropouts', 'wifi', 'lose', 'sleep', 'cause'}"
post087,,0,{'person'},Hotel Wi-Fi keeps logging me out repeatedly,wifi log repeatedly hotel wifi log,"{'wifi', 'hotel', 'log', 'repeatedly'}"
post087,,1,set(),I keep getting kicked off the hotel Wi-Fi and have to log in again multiple times a day.,wifi log multiple kick hotel wifi,"{'wifi', 'multiple', 'kick', 'hotel', 'log'}"
post088,,0,"{'protocol', 'time'}",VPN slows down during afternoon work hours,slow afternoon work vpn slow afternoon afternoon work hours,"{'slow', 'afternoon', 'hours', 'work', 'vpn'}"
post088,,1,"{'protocol', 'time'}","VPN speeds drop drastically during afternoon peak hours, affecting my productivity.",speed drop drastically hours affect productivity,"{'productivity', 'hours', 'affect', 'speed', 'drop', 'drastically'}"
post089,,0,set(),Websites slow despite full Wi-Fi bars,websites slow despite slow despite wifi despite wifi bar,"{'slow', 'despite', 'bar', 'wifi', 'websites'}"
post089,,1,set(),Wi-Fi shows full signal but webpages and apps load painfully slow.,signal webpages apps,"{'signal', 'webpages', 'apps'}"
post090,,0,{'protocol'},VPN connected but geo-restricted content still blocked,connect georestricted content vpn connect georestricted,"{'content', 'georestricted', 'connect', 'vpn'}"
post090,,1,{'protocol'},"I use VPN to access foreign streaming, but content stays blocked or shows error.",access foreign stream vpn access foreign,"{'vpn', 'stream', 'access', 'foreign'}"
post098,,0,set(),Network driver update causes frequent disconnections,cause frequent disconnections network driver update,"{'network', 'frequent', 'disconnections', 'update', 'driver', 'cause'}"
post098,,1,{'time'},"Since updating my Ethernet driver, my connection drops every few minutes.",ethernet driver connection update ethernet driver,"{'update', 'connection', 'driver', 'ethernet'}"
post099,,0,set(),Wi-Fi driver update causes slow upload speeds,wifi driver update cause slow upload,"{'slow', 'wifi', 'upload', 'update', 'driver', 'cause'}"
post099,,1,set(),"After updating my wireless driver, my upload speeds dropped significantly.",wireless driver upload update wireless driver driver upload speed,"{'wireless', 'upload', 'speed', 'update', 'driver'}"
post100,,0,{'tool'},"After network driver update, ping spikes in games",driver update ping update ping spike,"{'ping', 'update', 'spike', 'driver'}"
post100,,1,{'tool'},"Ever since I updated my network adapter driver, my ping spikes randomly during online gaming.",adapter driver ping ping spike randomly,"{'randomly', 'ping', 'adapter', 'spike', 'driver'}"
post101,,0,set(),Network driver update causes video buffering issues,network driver update cause video buffer,"{'network', 'video', 'update', 'driver', 'cause', 'buffer'}"
post101,,1,set(),Video streams keep buffering after I installed the latest Wi-Fi driver.,stream buffer instal video stream buffer latest wifi driver,"{'wifi', 'instal', 'video', 'stream', 'latest', 'driver', 'buffer'}"
post102,,0,{'protocol'},Network driver update disables VPN connections,disable vpn connections driver update disable,"{'connections', 'disable', 'update', 'vpn', 'driver'}"
post102,,1,{'protocol'},"After updating my network driver, I can't connect to VPN anymore.",network driver connect connect vpn anymore,"{'network', 'anymore', 'connect', 'vpn', 'driver'}"
post103,,0,set(),Wi-Fi driver update prevents auto reconnect,prevent auto reconnect driver update prevent,"{'prevent', 'auto', 'reconnect', 'update', 'driver'}"
post103,,1,{'device'},My laptop doesn't auto reconnect to saved Wi-Fi networks after updating the driver.,auto reconnect save reconnect save wifi doesnt auto reconnect,"{'save', 'wifi', 'auto', 'doesnt', 'reconnect'}"
post104,,0,{'network_concept'},Ethernet driver update disables LAN sharing,driver update disable update disable lan ethernet driver update,"{'lan', 'disable', 'update', 'driver', 'ethernet'}"
post104,,1,{'network_concept'},"Since updating my Ethernet driver, my PC can't share files over LAN.",update ethernet driver share file lan ethernet driver pc,"{'pc', 'lan', 'update', 'share', 'driver', 'file', 'ethernet'}"
post105,,0,set(),Network driver update causes limited connectivity,network driver update cause limit connectivity,"{'connectivity', 'network', 'limit', 'update', 'driver', 'cause'}"
post105,,1,set(),"After a network driver update, I get ‘limited connectivity’ on Wi-Fi.",update limit connectivity network driver update,"{'connectivity', 'network', 'limit', 'update', 'driver'}"
post106,,0,set(),New network driver causes packet loss during streaming,network driver cause packet loss stream driver cause packet,"{'packet', 'network', 'loss', 'stream', 'driver', 'cause'}"
post106,,1,set(),"Since updating my network adapter driver, I experience packet loss when streaming.",driver experience packet adapter driver experience network adapter driver,"{'packet', 'experience', 'network', 'adapter', 'driver'}"
post107,,0,set(),Network driver update breaks hotspot functionality,break hotspot functionality network driver update,"{'break', 'functionality', 'network', 'hotspot', 'update', 'driver'}"
post107,,1,set(),"After updating my Wi-Fi driver, my PC hotspot feature stopped working.",hotspot feature stop pc hotspot feature update wifi driver,"{'wifi', 'feature', 'hotspot', 'stop', 'update', 'pc', 'driver'}"
post001,c001,2,set(),VPNs often cause issues with specific sites. Try turning it off and check again.,vpns cause issue try turn check issue specific sit,"{'sit', 'specific', 'vpns', 'try', 'turn', 'issue', 'cause', 'check'}"
post001,c002,2,set(),Sometimes browser cache or cookies cause loading issues. Clear those and retry.,cache cookies cause browser cache cookies,"{'browser', 'cause', 'cookies', 'cache'}"
post002,c003,2,{'device'},Your router might be too far or there could be walls blocking the signal. Consider adding a repeater or relocating the router.,repeater relocate router router far wall wall block signal,"{'signal', 'wall', 'repeater', 'router', 'far', 'block', 'relocate'}"
post003,c004,2,"{'protocol', 'ip_address', 'ip', 'network_concept'}",Sounds like DNS problems. Try switching your DNS server to 8.8.8.8 or 1.1.1.1.,try switch dns like dns problems,"{'like', 'try', 'dns', 'problems', 'switch'}"
post004,c005,2,{'protocol'},This often happens because of IP conflicts or DNS issues. Try reconnecting to the network.,conflict dns issue,"{'issue', 'dns', 'conflict'}"
post004,c006,2,"{'device', 'network_concept'}",Could also be a MAC address filter or router blocking the device.,filter router block address filter router,"{'filter', 'address', 'block', 'router'}"
post005,c007,2,{'device'},Physical obstacles or distance to router can degrade signal. Try moving back or using a repeater.,obstacles distance router distance router degrade,"{'degrade', 'router', 'distance', 'obstacles'}"
post005,c008,2,set(),Also check for interference from nearby devices like microwaves or cordless phones.,interference nearby devices,"{'devices', 'interference', 'nearby'}"
post006,c009,2,"{'protocol', 'device'}",Check router DHCP settings or possible MAC filtering.,router dhcp settings dhcp settings possible,"{'possible', 'dhcp', 'settings', 'router'}"
post006,c010,2,set(),"Sometimes routers have guest Wi-Fi isolation enabled, blocking internet.",wifi isolation enable guest wifi isolation routers guest wifi,"{'wifi', 'routers', 'enable', 'isolation', 'guest'}"
post007,c011,2,"{'protocol', 'device'}","Try changing the VPN server or protocol, sometimes overloaded servers cause drops.",servers cause drop change vpn server,"{'change', 'servers', 'drop', 'server', 'vpn', 'cause'}"
post007,c012,2,"{'protocol', 'device'}",Check if your firewall or antivirus is interfering with VPN connections.,firewall antivirus interfere interfere vpn connections,"{'antivirus', 'interfere', 'connections', 'firewall', 'vpn'}"
post008,c013,2,{'device'},Check for background updates or malware on your laptop.,background update malware update malware laptop,"{'update', 'laptop', 'malware', 'background'}"
post008,c014,2,set(),Try updating your network adapter drivers or resetting network settings.,try update network reset network settings,"{'reset', 'network', 'try', 'update', 'settings'}"
post009,c015,2,"{'protocol', 'device', 'network_concept'}",Could be an ISP outage or DNS server issue. Try switching DNS or restarting the router.,outage dns server,"{'dns', 'server', 'outage'}"
post010,c016,2,"{'protocol', 'device'}",You might need to connect via VPN or check if firewall rules block access.,check firewall rule connect vpn check,"{'rule', 'firewall', 'connect', 'vpn', 'check'}"
post011,c017,2,{'protocol'},Maybe network congestion or DNS resolution issues for those specific domains.,congestion dns resolution issue specific domains,"{'specific', 'congestion', 'domains', 'resolution', 'issue', 'dns'}"
post012,c018,2,{'configuration_setting'},Could be unstable Wi-Fi or MTU size issues. Try using wired connection.,unstable wifi mtu mtu size issue,"{'wifi', 'mtu', 'size', 'unstable', 'issue'}"
post013,c019,2,set(),Wi-Fi interference or poor signal can cause audio problems. Try switching bands or moving closer.,interference poor signal signal cause audio,"{'signal', 'audio', 'poor', 'interference', 'cause'}"
post014,c020,2,{'device'},Physical obstacles or distance to router can degrade signal. Try moving back or using a repeater.,obstacles distance router distance router degrade,"{'degrade', 'router', 'distance', 'obstacles'}"
post014,c021,2,set(),Also check for interference from nearby devices like microwaves or cordless phones.,interference nearby devices,"{'devices', 'interference', 'nearby'}"
post015,c022,2,{'protocol'},Try reconnecting the VPN or check your VPN profile and permissions.,try reconnecting vpn check vpn profile,"{'reconnecting', 'try', 'profile', 'vpn', 'check'}"
post016,c023,2,set(),Overheating or firmware bugs could cause this. Check logs and update firmware.,overheat firmware bug log update firmware,"{'log', 'firmware', 'bug', 'update', 'overheat'}"
post017,c024,2,set(),Network congestion or ISP throttling during peak hours.,congestion isp throttle throttle peak hours,"{'congestion', 'isp', 'hours', 'throttle', 'peak'}"
post018,c025,2,{'device'},Campus firewall might be blocking those domains.,firewall block domains campus firewall block,"{'domains', 'firewall', 'block', 'campus'}"
post019,c026,2,{'network_concept'},"Repeaters halve the bandwidth, consider upgrading to mesh Wi-Fi.",repeaters halve bandwidth upgrade mesh wifi,"{'wifi', 'bandwidth', 'repeaters', 'mesh', 'halve', 'upgrade'}"
post020,c027,2,{'device'},Check if network discovery is enabled and firewall settings.,discovery enable firewall enable firewall settings,"{'discovery', 'enable', 'settings', 'firewall'}"
post021,c028,2,"{'protocol', 'device'}",Check router DHCP settings or possible MAC filtering.,router dhcp settings dhcp settings possible,"{'possible', 'dhcp', 'settings', 'router'}"
post021,c029,2,set(),"Sometimes routers have guest Wi-Fi isolation enabled, blocking internet.",wifi isolation enable guest wifi isolation routers guest wifi,"{'wifi', 'routers', 'enable', 'isolation', 'guest'}"
post022,c030,2,set(),"Check for interference, overloaded network, or use wired connection.",interference overload network network use wire,"{'wire', 'use', 'network', 'overload', 'interference'}"
post023,c031,2,"{'protocol', 'device', 'malware'}",Email server might require VPN for remote access.,require vpn remote,"{'remote', 'vpn', 'require'}"
post024,c032,2,{'cardinal'},Microwaves cause 2.4GHz interference. Use 5GHz band if possible.,cause 4ghz interference microwave cause 4ghz,"{'microwave', 'interference', 'cause', '4ghz'}"
post025,c033,2,"{'protocol', 'device'}",VPN server load or encryption overhead could be the cause.,server load encryption encryption overhead cause,"{'encryption', 'overhead', 'load', 'server', 'cause'}"
post026,c034,2,{'device'},Wi-Fi isolation or different subnets can prevent printer discovery.,prevent printer discovery isolation different subnets,"{'subnets', 'different', 'prevent', 'discovery', 'isolation', 'printer'}"
post027,c035,2,{'protocol'},Dorm Wi-Fi might block certain sites or require VPN.,wifi block certain sit require vpn dorm wifi block,"{'sit', 'wifi', 'certain', 'dorm', 'vpn', 'block', 'require'}"
post028,c036,2,{'network_concept'},Too many devices can saturate the network bandwidth.,saturate network bandwidth devices saturate network,"{'network', 'devices', 'bandwidth', 'saturate'}"
post029,c037,2,"{'protocol', 'cardinal'}",Try using VPN over port 443 or a different VPN protocol.,port 443 different try use vpn,"{'different', 'use', 'try', '443', 'vpn', 'port'}"
post030,c038,2,"{'configuration_setting', 'device'}",Could be network congestion or router QoS settings limiting video traffic.,congestion router qos limit video traffic router qos settings,"{'qos', 'router', 'congestion', 'video', 'traffic', 'limit', 'settings'}"
post037,c046,2,"{'protocol', 'tool'}",Check if the Ethernet adapter has a static IP or custom DNS. Also try `ipconfig /release` and `ipconfig /renew` from Command Prompt.,try ipconfig release custom dns try dns try ipconfig,"{'try', 'release', 'custom', 'ipconfig', 'dns'}"
post038,c047,2,set(),Sounds like a background service polling something. Try disabling Windows Update Delivery Optimization and check for Realtek driver issues.,check realtek driver,"{'realtek', 'driver', 'check'}"
post039,c048,2,"{'protocol', 'network_concept'}",Your VPN might be using full tunneling. Check if 'Use default gateway on remote network' is checked in adapter properties.,tunnel check use vpn use tunnel,"{'use', 'vpn', 'tunnel', 'check'}"
